timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1650007691139,654,Delete one cart item,200,OK,Scenario4 4-6,text,true,,522,493,25,25,https://api.demoblaze.com/deleteitem,654,0,0
1650007691175,618,Delete one cart item,200,OK,Scenario4 4-11,text,true,,715,493,25,25,https://api.demoblaze.com/deleteitem,618,0,0
1650007691118,675,View Cart,200,OK,Scenario4 4-18,text,true,,669,491,25,25,https://api.demoblaze.com/viewcart,675,0,0
1650007691249,544,View Cart,200,OK,Scenario4 4-23,text,true,,691,491,25,25,https://api.demoblaze.com/viewcart,544,0,0
1650007691166,637,View Cart,200,OK,Scenario4 4-20,text,true,,826,491,25,25,https://api.demoblaze.com/viewcart,637,0,0
1650007691308,511,View cart after deleting,200,OK,Scenario4 4-1,text,true,,687,491,25,25,https://api.demoblaze.com/viewcart,511,0,0
1650007691414,453,Delete one cart item,200,OK,Scenario4 4-10,text,true,,665,493,24,24,https://api.demoblaze.com/deleteitem,453,0,0
1650007691414,545,View cart after deleting,200,OK,Scenario4 4-4,text,true,,703,491,24,24,https://api.demoblaze.com/viewcart,545,0,0
1650007691414,545,View Cart,200,OK,Scenario4 4-25,text,true,,743,491,24,24,https://api.demoblaze.com/viewcart,545,0,0
1650007691414,577,View Cart,200,OK,Scenario4 4-21,text,true,,720,491,23,23,https://api.demoblaze.com/viewcart,577,0,0
1650007691424,640,Delete one cart item,200,OK,Scenario4 4-13,text,true,,614,493,23,23,https://api.demoblaze.com/deleteitem,640,0,0
1650007691414,650,View cart after deleting,200,OK,Scenario4 4-2,text,true,,630,491,23,23,https://api.demoblaze.com/viewcart,650,0,0
1650007691474,590,Delete one cart item,200,OK,Scenario4 4-12,text,true,,582,493,23,23,https://api.demoblaze.com/deleteitem,590,0,0
1650007691550,717,Delete one cart item,200,OK,Scenario4 4-15,text,true,,609,493,22,22,https://api.demoblaze.com/deleteitem,717,0,0
1650007691573,694,Delete one cart item,200,OK,Scenario4 4-17,text,true,,655,493,22,22,https://api.demoblaze.com/deleteitem,694,0,0
1650007691573,694,Delete one cart item,200,OK,Scenario4 4-9,text,true,,593,493,22,22,https://api.demoblaze.com/deleteitem,694,0,0
1650007691793,573,Delete one cart item,200,OK,Scenario4 4-18,text,true,,568,493,22,22,https://api.demoblaze.com/deleteitem,573,0,0
1650007691793,573,Delete one cart item,200,OK,Scenario4 4-22,text,true,,678,493,22,22,https://api.demoblaze.com/deleteitem,573,0,0
1650007691573,793,View cart after deleting,200,OK,Scenario4 4-5,text,true,,713,491,22,22,https://api.demoblaze.com/viewcart,793,0,0
1650007691793,573,View cart after deleting,200,OK,Scenario4 4-6,text,true,,776,491,22,22,https://api.demoblaze.com/viewcart,573,0,0
1650007691601,765,Delete one cart item,200,OK,Scenario4 4-14,text,true,,485,493,22,22,https://api.demoblaze.com/deleteitem,765,0,0
1650007691793,573,Delete one cart item,200,OK,Scenario4 4-19,text,true,,708,493,22,22,https://api.demoblaze.com/deleteitem,573,0,0
1650007691793,596,Delete one cart item,200,OK,Scenario4 4-16,text,true,,525,493,20,20,https://api.demoblaze.com/deleteitem,596,0,0
1650007691794,595,View cart after deleting,200,OK,Scenario4 4-8,text,true,,744,491,20,20,https://api.demoblaze.com/viewcart,595,0,0
1650007691793,597,View cart after deleting,200,OK,Scenario4 4-11,text,true,,719,491,19,19,https://api.demoblaze.com/viewcart,597,0,0
1650007691794,623,Delete one cart item,200,OK,Scenario4 4-23,text,true,,592,493,18,18,https://api.demoblaze.com/deleteitem,623,0,0
1650007691804,760,Delete one cart item,200,OK,Scenario4 4-20,text,true,,718,493,18,18,https://api.demoblaze.com/deleteitem,760,0,0
1650007691794,770,View Cart,200,OK,Scenario4 4-24,text,true,,685,491,18,18,https://api.demoblaze.com/viewcart,770,0,0
1650007691866,697,View cart after deleting,200,OK,Scenario4 4-10,text,true,,675,491,18,18,https://api.demoblaze.com/viewcart,697,0,0
1650007691958,605,Delete one cart item,200,OK,Scenario4 4-25,text,true,,487,493,18,18,https://api.demoblaze.com/deleteitem,605,0,0
1650007691990,646,Delete one cart item,200,OK,Scenario4 4-21,text,true,,470,493,17,17,https://api.demoblaze.com/deleteitem,646,0,0
1650007692064,629,View cart after deleting,200,OK,Scenario4 4-12,text,true,,796,491,17,17,https://api.demoblaze.com/viewcart,629,0,0
1650007692064,629,View cart after deleting,200,OK,Scenario4 4-13,text,true,,794,491,17,17,https://api.demoblaze.com/viewcart,629,0,0
1650007692266,508,View cart after deleting,200,OK,Scenario4 4-17,text,true,,813,491,15,15,https://api.demoblaze.com/viewcart,508,0,0
1650007692266,522,View cart after deleting,200,OK,Scenario4 4-15,text,true,,678,491,14,14,https://api.demoblaze.com/viewcart,522,0,0
1650007692266,543,View cart after deleting,200,OK,Scenario4 4-9,text,true,,629,491,13,13,https://api.demoblaze.com/viewcart,543,0,0
1650007692366,565,View cart after deleting,200,OK,Scenario4 4-19,text,true,,873,491,12,12,https://api.demoblaze.com/viewcart,565,0,0
1650007692366,565,View cart after deleting,200,OK,Scenario4 4-22,text,true,,623,491,12,12,https://api.demoblaze.com/viewcart,565,0,0
1650007692366,695,View cart after deleting,200,OK,Scenario4 4-18,text,true,,850,491,10,10,https://api.demoblaze.com/viewcart,695,0,0
1650007692366,695,View cart after deleting,200,OK,Scenario4 4-14,text,true,,770,491,10,10,https://api.demoblaze.com/viewcart,695,0,0
1650007691573,1491,View cart after deleting,200,OK,Scenario4 4-7,text,true,,813,491,8,8,https://api.demoblaze.com/viewcart,1491,0,0
1650007692388,711,View cart after deleting,200,OK,Scenario4 4-16,text,true,,798,491,7,7,https://api.demoblaze.com/viewcart,711,0,0
1650007692417,720,View cart after deleting,200,OK,Scenario4 4-23,text,true,,634,491,6,6,https://api.demoblaze.com/viewcart,720,0,0
1650007691474,1844,View cart after deleting,200,OK,Scenario4 4-3,text,true,,776,491,5,5,https://api.demoblaze.com/viewcart,1844,0,0
1650007692564,763,Delete one cart item,200,OK,Scenario4 4-24,text,true,,478,493,4,4,https://api.demoblaze.com/deleteitem,763,0,0
1650007692564,776,View cart after deleting,200,OK,Scenario4 4-25,text,true,,857,491,4,4,https://api.demoblaze.com/viewcart,776,0,0
1650007692564,804,View cart after deleting,200,OK,Scenario4 4-20,text,true,,630,491,3,3,https://api.demoblaze.com/viewcart,803,0,0
1650007692636,851,View cart after deleting,200,OK,Scenario4 4-21,text,true,,758,491,2,2,https://api.demoblaze.com/viewcart,851,0,0
1650007693328,765,View cart after deleting,200,OK,Scenario4 4-24,text,true,,700,491,1,1,https://api.demoblaze.com/viewcart,765,0,0
